165,2,Perfume Arc,36,18:18,20:14,Maomao,Jinshi,Romance,Positive,Strong,Maomao and Jinshi apologize for the earlier episode events. Maomao vows to keep his secret. Jinshi gives Maomao a rare medicine again.
166,2,Perfume Arc,36,20:16,21:42,Jinshi,Maomao,Romance,Negative,,Jinshi tries to tell Maomao his true identity. Maomao gets distracted by the ox beozar and doesn't listen to keep out of trouble.
167,2,Shi Clan Rebellion Arc,37,2:13,10:05,Xiaolan,Maomao,Friend,Positive,Weak,"Xiaolan asks Maomao if she has any connections to help her get a job. Maomao, Xiaolan and Shisui hang out together. They look for connections with concubines in the bathhouse by giving out massages."
168,2,Shi Clan Rebellion Arc,37,3:35,10:05,Xiaolan,Shisui,Friend,Positive,Weak,"Xiaolan asks Shisui if she knows any places that are hiring? Maomao, Xiaolan and Shisui hang out together. They look for connections with concubines in the bathhouse by giving out massages."
169,2,Shi Clan Rebellion Arc,37,3:55,10:05,Shisui,Maomao,Friend,Positive,Weak,"Maomao, Xiaolan and Shisui hang out together. They look for connections with concubines in the bathhouse by giving out massages."
170,2,Shi Clan Rebellion Arc,37,10:08,10:43,Gyokuyou,Maomao,Friend,Positive,Weak,Gyokuyou give Maomao permission to give massages at the bathhouse to other concubines in order to gather gossip.
171,2,Shi Clan Rebellion Arc,37,12:10,13:42,Xiaolan,Maomao,Friend,Positive,Weak,"Xiaolan, Maomao and Shisui talk about the new eunuchs."
172,2,Shi Clan Rebellion Arc,37,12:10,13:42,Xiaolan,Shisui,Friend,Positive,Weak,Xiaolan tells Shisui about the new eunuch that shes heard about.
173,2,Shi Clan Rebellion Arc,37,12:10,13:42,Shisui,Maomao,Friend,Positive,Weak,"Xiaolan, Maomao and Shisui talk about the new eunuchs."
174,2,Shi Clan Rebellion Arc,38,2:08,3:55,Jinshi,Maomao,Romance,Negative,,Jinshi assigns Maomao to solve Lishu's ghost problem. Maomao vows to keep her lips sealed about the incident.
175,2,Shi Clan Rebellion Arc,38,3:11,3:55,Jinshi,Gyokuyou,Friend,Negative,,Jinshi and Gyokuyou fight over Maomao again. Gyokuyou is surprised over Jinshi calling Maomao by name and accepts easier this time.
176,2,Shi Clan Rebellion Arc,38,4:15,16:45,Maomao,Jinshi,Servant/Master,Positive,Weak,Jinshi and Maomao solve Lishu's ghost problem. They both don't like Lishu's head lady-in-waiting.
177,2,Shi Clan Rebellion Arc,39,1:31,4:30,Maomao,Xiaolan,Friend,Positive,Strong,"Maomao steps in to helps Xiaolan after she's bumps a person carrying ice for a high ranking concubine. She takes the blame even though she's not involved, this could have serious consequences. Ice is rare and expensive could buy a person with it. XIolan is crying while Maomao thinks of a solution."
178,2,Shi Clan Rebellion Arc,39,4:35,7:17,Maomao,Jinshi,Friend,Positive,Weak,Maomao asks Jinshi for some help and if she can use the kitchen and ingredients. He asks her to wear the hairstick he gave her in return.
179,2,Shi Clan Rebellion Arc,39,7:24,10:24,Maomao,Xiaolan,Friend,Positive,Weak,Maomao and Xiaolan use the ice and ingredients from the kitchen to make an ice treat as a replacement for the high ranking concubine Loulan so no one gets in trouble.
180,2,Shi Clan Rebellion Arc,39,10:26,11:24,Shisui,Maomao,Friend,Positive,Weak,"Shisui, Maomao and Xiaolan all taste and eat the ice treat together since they made more than needed."
181,2,Shi Clan Rebellion Arc,39,10:26,11:24,Shisui,Xiaolan,Friend,Positive,Weak,"Shisui, Maomao and Xiaolan all taste and eat the ice treat together since they made more than needed."
182,2,Shi Clan Rebellion Arc,39,10:26,11:24,Maomao,Xiaolan,Friend,Positive,Weak,"Shisui, Maomao and Xiaolan all taste and eat the ice treat together since they made more than needed."
183,2,Shi Clan Rebellion Arc,39,11:41,19:51,Maomao,Gyokuyou,Servant/Master,Positive,Weak,"Maomao checks up on the pregnant Gyokuyou, and says that there might be a danger that the child in her belly is upside down which could lead to birth complications. She suggests bringing in an experienced doctor, which ends up being Luomen."
184,2,Shi Clan Rebellion Arc,40,15:17,16:00,Shisui,Maomao,Friend,Positive,Weak,"Shisui is held at knifepoint and Maomao has to follow the kidnappers, one being Suirei, to keep her safe."
185,2,Shi Clan Rebellion Arc,41,1:31,3:04,Jinshi,Gyokuyou,Friend,Positive,Weak,Jinshi and Gyokuyou discuss the disappearance of Maomao. They try to gather intelligence on her whereabouts or what might have happened.
186,2,Shi Clan Rebellion Arc,41,8:57,10:17,Jinshi,Gyokuyou,Friend,Positive,Weak,"Jinshi shows Gyokuyou the note that he found hidden in a tree left behind by Maomao, they figure out the clue. He looks for the servant girl Shisui."
187,2,Shi Clan Rebellion Arc,41,10:39,13:04,Maomao,Shisui,Friend,Positive,Weak,"Maomao and Shisui are tied uheld prisoner on a boat, and wonder where Surei is taking them. Small flashback to the hidden tunnel they used to escape from the palace."
188,2,Shi Clan Rebellion Arc,41,13:42,16:59,Maomao,Shisui,Friend,Negative,,"After they get off the boat and are walking Maomao proves a theory by throwing a snake at Suirei. Shisui helps Suirei, showing her true allegiance."
189,2,Shi Clan Rebellion Arc,41,17:22,21:26,Shisui,Maomao,Friend,Negative,,They arrive at their home base/village. Shisui shows Maomao around and introduces her to her friends there.
190,2,Shi Clan Rebellion Arc,42,1:37,3:18,Jinshi,Gyokuyou,Friend,Positive,Weak,Jinshi visits Gyokuyou as shes in labor. He's still thinking about Maomao.
192,2,Shi Clan Rebellion Arc,43,1:33,12:06,Shisui,Maomao,Friend,Positive,Weak,"Shisui takes Maomao along for a village festival. They participate in the traditions by eating skewers and grilled insects, and by burning the masks in the fire."
193,2,Shi Clan Rebellion Arc,43,14:50,17:06,Shisui,Maomao,Friend,Positive,Weak,Shisui feeds and takes care of Maomao while she's absorbed with researching the resurrection medicine. She comments on Maomao's hairpin given by Jinshi.
194,2,Shi Clan Rebellion Arc,44,2:03,3:52,"Loulan, Shisui",Maomao,Rivalry,Positive,Weak,Maomao gets caught snooping around in the shed where the kidnappers build their feifas. Loulan helps Maomao by stating she would be useful for her skills as an apothecary and lying about her accomplishments. Maomao is brought to the stronghold. Maomao realizes that the true identity of Concubine Loulan is Shisui.
195,2,Shi Clan Rebellion Arc,44,16:31,19:05,Lakan,Jinshi,Rivalry,Negative,,"Lakan barges into Jinshi's office, calls him a coward for not having found his daughter yet, and demands him to take action using his rightful position as a prince to take an army to the enemys stronghold and get Maomao back. Luomen shows up to calm the situation and softly scold Lakan."
196,2,Shi Clan Rebellion Arc,44,20:07,22:14,Lakan,Jinshi,Rivalry,Positive,Strong,"Lakan on his knees pleads to Jinshi to rally an army to defeat Shishou the traitor and bring back Maomao. Lakan encourages Jinshi, making an official request for him to take his role as the Moon Prince."
198,2,Shi Clan Rebellion Arc,45,8:15,8:49,"Loulan, Shisui",Maomao,Friend,Positive,Weak,"Maomao takes the fall for another incident protecting the kid. Loulan, knowing Maomao's poison immunity and expertise, helps her avoid getting thrown in the cold, winter water, by suggesting to Shenmei that they should throw her in with the snakes instead."
199,2,Shi Clan Rebellion Arc,45,13:58,22:14,Maomao,"Loulan, Shisui",Friend,Positive,Weak,"Jinshi's army approaches the stronghold. As Loulan/Shisui blows up the gunpowder storage, Maomao runs into her. Loulan tells Maomao to evacuate but she instead follows her. Loulan reveals her backstory, and how she made the kids drink poison before the army attacked, seemingly to give them a painless death."
200,2,Shi Clan Rebellion Arc,46,1:31,7:00,"Loulan, Shisui",Maomao,Friend,Positive,Weak,"Loulan explains how she never intended for Maomao to meet her evil mother Shenmei, and for things to go so far. Maomao tries to help Shisui, reaching out to her, but Loulan won't retreat. Maomao gives Shisui Jinshi's hair pin, and asks her to return it someday."
201,2,Shi Clan Rebellion Arc,46,7:10,9:36,Lakan,Jinshi,Rivalry,Positive,Weak,"As the army is preparing in the snowy mountains Lakan explains that if Jinshi was even a little late he would have dragged him out physically. They go over the plan to take the stronghold. Lakan exaclaims to himself just wait Maomao, Papas coming to save you!"
202,2,Shi Clan Rebellion Arc,46,16:45,17:36,Lihaku,Jinshi,Political Alliance,Positive,Weak,"Lihaku explains to Jinshi that its dangerous and he should stay outside the stronghold for his protection. Jinshi explains to him that Maomao is held captive here, and that she's Lakan's daughter. Lihaku now realizes that Jinshi needs to do everything he can to avoid making another political enemy."
203,2,Shi Clan Rebellion Arc,46,18:17,19:27,Jinshi,Maomao,Romance,Positive,Strong,Jinshi breaks into the room Maomao is in. Maomao asks him to protect her and realizes how much she missed talking to him. Maomao fully accepts his true identity as the prince. Jinshi continues on with the battle and leaves Lihaku to protect Maomao.
204,2,Shi Clan Rebellion Arc,46,19:30,21:58,Lihaku,Maomao,Friend,Positive,Strong,"Lihaku confirms that Maomao and Lakan's daughter are the same person, and questions what Maomao's doing here. Lihaku fulfills her wish to get the kids out to give them a proper burial. Lihaku begins to escort her out."
205,2,Shi Clan Rebellion Arc,47,5:16,19:24,Loulan,Jinshi,Rivalry,Negative,,"Loulan holds Jinshi at gunpoint and asks him to follow her. He chooses to oblige. She explains the plot of her evil mother and the Shi Clan. Her mother tries to shoot her but it backfires on her. Loulan asks Jinshi to spare those who have died once, and she adds a scar to his face."
206,2,Shi Clan Rebellion Arc,47,19:26,21:50,Loulan,Jinshi,Rivalry,Positive,Weak,"Loulan dances as part of her act, waiting to die. Jinshi watches, knowing she needs to die even though she had been the one to root out the evil in the Empire. Loulan is shot off the roof."
207,2,Shi Clan Rebellion Arc,48,1:43,10:07,Jinshi,Maomao,Romance,Positive,Strong,"Jinshi checks up on Maoamo. Maomao takes a look at the injury on Jinshi's face. Jinshi delivers news of Shisui's death. Jinshi wants to rest with Maomao. Maomao tells Jinshi that he'd look good with more scars, and that he looks more manly. Jinshi almost kisses Maomao, before she notices the supposedly dead kids waking up. Jinshi asks her to continue another time and she says yes while distracted."
208,2,Shi Clan Rebellion Arc,48,15:29,16:27,Xiaolan,Maomao,Friend,Positive,Strong,Maomao reads a letter that Xiaolan left for her. Xiaolan has left the rear palace for more work. Maomao sheds a tear.
209,2,Shi Clan Rebellion Arc,48,17:20,22:03,Jinshi,Maomao,Romance,Positive,Strong,"Jinshi stops Maomao as she's about to comedically cut off her pinky. Jinshi visits and updates Maomao on the aftermath. Maomao tells Jinshi what happened to his hairstick. Jinshi bites Maomao's neck and asks her to pick up where they left off. It looks like they're about to, before the kid cockblocks Jinshi. Maomao asks him to rest, Jinshi chooses to rest while using her lap as his pillow and she lets him. Jinshi naps on Maomao."
